18,-3,cDJw9SBN0oyA9LPleGZuITcvNPs=,5RvL8tyknzw2mE7eoKMfCYqrru4=
18,-2,cDJw9SBN0oyA9LPleGZuITcvNPs=,xrQF8Y8z+diESjzA9nHauMrO+S8=
17,-3,cDJw9SBN0oyA9LPleGZuITcvNPs=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
17,-2,cDJw9SBN0oyA9LPleGZuITcvNPs=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
18,-5,SDaor6PxdpUllRVxNDIj8wuxt74=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
17,-5,SDaor6PxdpUllRVxNDIj8wuxt74=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
18,-6,SDaor6PxdpUllRVxNDIj8wuxt74=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
17,-4,cDJw9SBN0oyA9LPleGZuITcvNPs=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
17,-6,SDaor6PxdpUllRVxNDIj8wuxt74=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
17,-7,SDaor6PxdpUllRVxNDIj8wuxt74=,giakFW+jBjx0yR3gTGJXIOSlQvI=
18,-4,SDaor6PxdpUllRVxNDIj8wuxt74=,5RvL8tyknzw2mE7eoKMfCYqrru4=
18,-7,SDaor6PxdpUllRVxNDIj8wuxt74=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
17,-8,SDaor6PxdpUllRVxNDIj8wuxt74=,giakFW+jBjx0yR3gTGJXIOSlQvI=
18,-9,SDaor6PxdpUllRVxNDIj8wuxt74=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
17,-9,SDaor6PxdpUllRVxNDIj8wuxt74=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
18,-8,SDaor6PxdpUllRVxNDIj8wuxt74=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
17,-10,SDaor6PxdpUllRVxNDIj8wuxt74=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
18,-10,SDaor6PxdpUllRVxNDIj8wuxt74=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
18,-11,SDaor6PxdpUllRVxNDIj8wuxt74=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
17,-11,SDaor6PxdpUllRVxNDIj8wuxt74=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
17,-13,SDaor6PxdpUllRVxNDIj8wuxt74=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
18,-12,SDaor6PxdpUllRVxNDIj8wuxt74=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
18,-13,SDaor6PxdpUllRVxNDIj8wuxt74=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
17,-12,SDaor6PxdpUllRVxNDIj8wuxt74=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
16,-14,R4qFpkKcWGHP6qcn31/3dSkl4SE=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
16,-16,R4qFpkKcWGHP6qcn31/3dSkl4SE=,tT9abPp51aeXp+VT34JH2vtFmDs=
19,-3,R4qFpkKcWGHP6qcn31/3dSkl4SE=,5RvL8tyknzw2mE7eoKMfCYqrru4=
19,-5,R4qFpkKcWGHP6qcn31/3dSkl4SE=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
19,-4,R4qFpkKcWGHP6qcn31/3dSkl4SE=,5RvL8tyknzw2mE7eoKMfCYqrru4=
19,-2,R4qFpkKcWGHP6qcn31/3dSkl4SE=,xrQF8Y8z+diESjzA9nHauMrO+S8=
19,-16,R4qFpkKcWGHP6qcn31/3dSkl4SE=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
18,-1,R4qFpkKcWGHP6qcn31/3dSkl4SE=,xrQF8Y8z+diESjzA9nHauMrO+S8=
17,-1,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
17,-14,R4qFpkKcWGHP6qcn31/3dSkl4SE=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
19,-13,R4qFpkKcWGHP6qcn31/3dSkl4SE=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
19,-12,R4qFpkKcWGHP6qcn31/3dSkl4SE=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
17,-16,R4qFpkKcWGHP6qcn31/3dSkl4SE=,tT9abPp51aeXp+VT34JH2vtFmDs=
18,-14,R4qFpkKcWGHP6qcn31/3dSkl4SE=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
19,-15,SDaor6PxdpUllRVxNDIj8wuxt74=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
16,-2,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
16,-3,R4qFpkKcWGHP6qcn31/3dSkl4SE=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
19,-14,R4qFpkKcWGHP6qcn31/3dSkl4SE=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
17,-15,R4qFpkKcWGHP6qcn31/3dSkl4SE=,tT9abPp51aeXp+VT34JH2vtFmDs=
18,-16,R4qFpkKcWGHP6qcn31/3dSkl4SE=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
16,-6,R4qFpkKcWGHP6qcn31/3dSkl4SE=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
16,-4,R4qFpkKcWGHP6qcn31/3dSkl4SE=,jlVXe06EFJqz3JBA9uPhnqFnuiQ=
16,-7,R4qFpkKcWGHP6qcn31/3dSkl4SE=,giakFW+jBjx0yR3gTGJXIOSlQvI=
16,-8,R4qFpkKcWGHP6qcn31/3dSkl4SE=,giakFW+jBjx0yR3gTGJXIOSlQvI=
16,-9,R4qFpkKcWGHP6qcn31/3dSkl4SE=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
16,-5,R4qFpkKcWGHP6qcn31/3dSkl4SE=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
16,-1,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kd3pWyXMs+TrpcJijfhB+MUtXgk=
19,-1,R4qFpkKcWGHP6qcn31/3dSkl4SE=,xrQF8Y8z+diESjzA9nHauMrO+S8=
16,-11,R4qFpkKcWGHP6qcn31/3dSkl4SE=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
16,-12,R4qFpkKcWGHP6qcn31/3dSkl4SE=,emeEOfnVAtz5pQ26eF2DXQZc0DE=
16,-10,R4qFpkKcWGHP6qcn31/3dSkl4SE=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
18,-15,R4qFpkKcWGHP6qcn31/3dSkl4SE=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
19,-11,R4qFpkKcWGHP6qcn31/3dSkl4SE=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
19,-10,R4qFpkKcWGHP6qcn31/3dSkl4SE=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
19,-6,R4qFpkKcWGHP6qcn31/3dSkl4SE=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
19,-8,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
19,-9,R4qFpkKcWGHP6qcn31/3dSkl4SE=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
16,-13,R4qFpkKcWGHP6qcn31/3dSkl4SE=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
19,-7,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
16,-15,R4qFpkKcWGHP6qcn31/3dSkl4SE=,tT9abPp51aeXp+VT34JH2vtFmDs=
19,-17,JKHUSumybc+rj7gD71cEmI1Jkqs=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
16,-20,JKHUSumybc+rj7gD71cEmI1Jkqs=,8Co8xIBVGmYhc6mcRAeDce7me8w=
19,-18,JKHUSumybc+rj7gD71cEmI1Jkqs=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
19,-19,JKHUSumybc+rj7gD71cEmI1Jkqs=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
19,-20,JKHUSumybc+rj7gD71cEmI1Jkqs=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
17,-17,JKHUSumybc+rj7gD71cEmI1Jkqs=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
17,-20,JKHUSumybc+rj7gD71cEmI1Jkqs=,8Co8xIBVGmYhc6mcRAeDce7me8w=
17,-18,JKHUSumybc+rj7gD71cEmI1Jkqs=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
16,-17,JKHUSumybc+rj7gD71cEmI1Jkqs=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
18,-20,JKHUSumybc+rj7gD71cEmI1Jkqs=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
18,-19,JKHUSumybc+rj7gD71cEmI1Jkqs=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
17,-19,JKHUSumybc+rj7gD71cEmI1Jkqs=,8Co8xIBVGmYhc6mcRAeDce7me8w=
18,-17,JKHUSumybc+rj7gD71cEmI1Jkqs=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
16,-18,JKHUSumybc+rj7gD71cEmI1Jkqs=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
18,-18,JKHUSumybc+rj7gD71cEmI1Jkqs=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
16,-19,JKHUSumybc+rj7gD71cEmI1Jkqs=,8Co8xIBVGmYhc6mcRAeDce7me8w=
6,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,nu91hU3pefOB4Oynod+PUUZPda0=
5,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,RYYbYJCOuB+8blmEbllmqW2pkoM=
5,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
6,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
4,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,RYYbYJCOuB+8blmEbllmqW2pkoM=
4,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
3,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,/IABOFQrlWlxRgCn9k7hzWFI084=
3,-19,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,eEtssbimO8776n5eLgd836Lbxhs=
8,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
7,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
7,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,nu91hU3pefOB4Oynod+PUUZPda0=
8,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
10,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
9,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
12,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,EScqlxgvefdYBFeKNIVat9Ge0kc=
12,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
9,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
11,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
11,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
10,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
10,-20,1gckA+4ly5zB563UJnixJEcMh88=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
8,-20,1gckA+4ly5zB563UJnixJEcMh88=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
9,-20,1gckA+4ly5zB563UJnixJEcMh88=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
12,-20,1gckA+4ly5zB563UJnixJEcMh88=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
5,-20,1gckA+4ly5zB563UJnixJEcMh88=,RYYbYJCOuB+8blmEbllmqW2pkoM=
7,-20,1gckA+4ly5zB563UJnixJEcMh88=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
11,-20,1gckA+4ly5zB563UJnixJEcMh88=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
6,-20,1gckA+4ly5zB563UJnixJEcMh88=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
12,-17,1gckA+4ly5zB563UJnixJEcMh88=,EScqlxgvefdYBFeKNIVat9Ge0kc=
14,-20,1gckA+4ly5zB563UJnixJEcMh88=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
13,-20,1gckA+4ly5zB563UJnixJEcMh88=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
11,-17,1gckA+4ly5zB563UJnixJEcMh88=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
10,-17,1gckA+4ly5zB563UJnixJEcMh88=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
9,-17,1gckA+4ly5zB563UJnixJEcMh88=,IEwHB6RP7eOPTVc09VNZMFZniCw=
15,-20,1gckA+4ly5zB563UJnixJEcMh88=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
4,-17,1gckA+4ly5zB563UJnixJEcMh88=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
3,-17,1gckA+4ly5zB563UJnixJEcMh88=,/IABOFQrlWlxRgCn9k7hzWFI084=
6,-17,1gckA+4ly5zB563UJnixJEcMh88=,nu91hU3pefOB4Oynod+PUUZPda0=
8,-17,1gckA+4ly5zB563UJnixJEcMh88=,IEwHB6RP7eOPTVc09VNZMFZniCw=
5,-17,1gckA+4ly5zB563UJnixJEcMh88=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
7,-17,1gckA+4ly5zB563UJnixJEcMh88=,nu91hU3pefOB4Oynod+PUUZPda0=
14,-17,1gckA+4ly5zB563UJnixJEcMh88=,gZSdOuow20AY0kJV1wkvEavruFo=
13,-17,1gckA+4ly5zB563UJnixJEcMh88=,EScqlxgvefdYBFeKNIVat9Ge0kc=
14,-19,1gckA+4ly5zB563UJnixJEcMh88=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
14,-18,1gckA+4ly5zB563UJnixJEcMh88=,gZSdOuow20AY0kJV1wkvEavruFo=
15,-17,1gckA+4ly5zB563UJnixJEcMh88=,gZSdOuow20AY0kJV1wkvEavruFo=
13,-18,1gckA+4ly5zB563UJnixJEcMh88=,EScqlxgvefdYBFeKNIVat9Ge0kc=
13,-19,1gckA+4ly5zB563UJnixJEcMh88=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
4,-20,1gckA+4ly5zB563UJnixJEcMh88=,RYYbYJCOuB+8blmEbllmqW2pkoM=
0,-20,1gckA+4ly5zB563UJnixJEcMh88=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
2,-20,1gckA+4ly5zB563UJnixJEcMh88=,eEtssbimO8776n5eLgd836Lbxhs=
3,-20,1gckA+4ly5zB563UJnixJEcMh88=,eEtssbimO8776n5eLgd836Lbxhs=
15,-18,1gckA+4ly5zB563UJnixJEcMh88=,gZSdOuow20AY0kJV1wkvEavruFo=
1,-20,1gckA+4ly5zB563UJnixJEcMh88=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
15,-19,1gckA+4ly5zB563UJnixJEcMh88=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
2,-17,1gckA+4ly5zB563UJnixJEcMh88=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-18,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,HChr4izCXylEwKjJQRpFvjlYxcs=
2,-18,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,/IABOFQrlWlxRgCn9k7hzWFI084=
2,-19,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,eEtssbimO8776n5eLgd836Lbxhs=
1,-17,1gckA+4ly5zB563UJnixJEcMh88=,HChr4izCXylEwKjJQRpFvjlYxcs=
1,-19,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
0,-17,1gckA+4ly5zB563UJnixJEcMh88=,HChr4izCXylEwKjJQRpFvjlYxcs=
0,-18,1gckA+4ly5zB563UJnixJEcMh88=,HChr4izCXylEwKjJQRpFvjlYxcs=
0,-19,1gckA+4ly5zB563UJnixJEcMh88=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
12,-10,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,8L6+js0C8csPieIfW/VmfR1EZNc=
11,-11,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,OnRkd5AWMe8fXaV0HglJeJTjcUE=
12,-11,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,ctdf9MqSih/mHVLzqd755jk3nv4=
11,-10,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,il0ZCR4SctRRP6M/ipkbbxwkwao=
11,-13,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,TOgDGo6vSdROT6fwY5KipDyPztk=
12,-12,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,ctdf9MqSih/mHVLzqd755jk3nv4=
12,-13,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,4y1RYjbbPXzqlAP3sizVkWNSOCY=
11,-12,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,OnRkd5AWMe8fXaV0HglJeJTjcUE=
12,-15,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,xGJYT6Y+pOdkMv21iUsIU6FCAuw=
11,-15,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,R5Vw0986BaKw0e0bKTURP9Ipkrg=
11,-14,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,TOgDGo6vSdROT6fwY5KipDyPztk=
12,-14,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,4y1RYjbbPXzqlAP3sizVkWNSOCY=
14,-15,+Ui7uTo13GPma99Q8xgELM2sx6o=,t7sVphtik8pD/zFLR87B+AwDupg=
14,-14,+Ui7uTo13GPma99Q8xgELM2sx6o=,7bEMkLjR9L0whgfT6G/ZX8V0fBQ=
13,-14,+Ui7uTo13GPma99Q8xgELM2sx6o=,4y1RYjbbPXzqlAP3sizVkWNSOCY=
13,-15,+Ui7uTo13GPma99Q8xgELM2sx6o=,xGJYT6Y+pOdkMv21iUsIU6FCAuw=
13,-13,+Ui7uTo13GPma99Q8xgELM2sx6o=,4y1RYjbbPXzqlAP3sizVkWNSOCY=
13,-12,+Ui7uTo13GPma99Q8xgELM2sx6o=,ctdf9MqSih/mHVLzqd755jk3nv4=
14,-13,+Ui7uTo13GPma99Q8xgELM2sx6o=,7bEMkLjR9L0whgfT6G/ZX8V0fBQ=
14,-12,+Ui7uTo13GPma99Q8xgELM2sx6o=,XrkP6o02px1iMe+BmiRQO1uQm6s=
13,-11,+Ui7uTo13GPma99Q8xgELM2sx6o=,ctdf9MqSih/mHVLzqd755jk3nv4=
13,-10,+Ui7uTo13GPma99Q8xgELM2sx6o=,8L6+js0C8csPieIfW/VmfR1EZNc=
14,-10,+Ui7uTo13GPma99Q8xgELM2sx6o=,BckXPIK/6OXIDmyDyPCNzv+MdMY=
14,-11,+Ui7uTo13GPma99Q8xgELM2sx6o=,XrkP6o02px1iMe+BmiRQO1uQm6s=
14,-8,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,GFaN872cbzPT13OxyCbmiix4rE0=
13,-8,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
13,-9,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,8L6+js0C8csPieIfW/VmfR1EZNc=
14,-9,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,BckXPIK/6OXIDmyDyPCNzv+MdMY=
14,-6,1WQz3x3bspg9V58H1fjKIMQhwVU=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
14,-7,1WQz3x3bspg9V58H1fjKIMQhwVU=,GFaN872cbzPT13OxyCbmiix4rE0=
13,-6,1WQz3x3bspg9V58H1fjKIMQhwVU=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
13,-7,1WQz3x3bspg9V58H1fjKIMQhwVU=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
14,-5,1WQz3x3bspg9V58H1fjKIMQhwVU=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
14,-4,1WQz3x3bspg9V58H1fjKIMQhwVU=,pkknwIIOD2aq63HZnrqXUO9Xrog=
13,-4,1WQz3x3bspg9V58H1fjKIMQhwVU=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
13,-5,1WQz3x3bspg9V58H1fjKIMQhwVU=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
11,-3,+Ui7uTo13GPma99Q8xgELM2sx6o=,UubqGLrhZj4IL09mnlgpmyQsmvc=
11,-2,+Ui7uTo13GPma99Q8xgELM2sx6o=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
12,-2,+Ui7uTo13GPma99Q8xgELM2sx6o=,95g4quEF5OEDxxU4METE0PnFTUY=
12,-3,+Ui7uTo13GPma99Q8xgELM2sx6o=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
10,-3,1WQz3x3bspg9V58H1fjKIMQhwVU=,UubqGLrhZj4IL09mnlgpmyQsmvc=
9,-3,1WQz3x3bspg9V58H1fjKIMQhwVU=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
9,-2,1WQz3x3bspg9V58H1fjKIMQhwVU=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
10,-2,1WQz3x3bspg9V58H1fjKIMQhwVU=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
8,-5,+Ui7uTo13GPma99Q8xgELM2sx6o=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
8,-4,+Ui7uTo13GPma99Q8xgELM2sx6o=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
7,-4,+Ui7uTo13GPma99Q8xgELM2sx6o=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
7,-5,+Ui7uTo13GPma99Q8xgELM2sx6o=,rijPSlKi0hEA098UzCyXCP+KV6Y=
6,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
6,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rijPSlKi0hEA098UzCyXCP+KV6Y=
3,-6,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,OsPIjHHST+D+38YBZS8Wh8QMTZE=
5,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
5,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,fgjEojhRN59QpWoIJLdj28LXb9o=
4,-7,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,ZHJdjAbgtRcax05El3IlfEGrqrc=
