18,-3,cDJw9SBN0oyA9LPleGZuITcvNPs=,5RvL8tyknzw2mE7eoKMfCYqrru4=
4,-6,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,fgjEojhRN59QpWoIJLdj28LXb9o=
3,-7,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,N0i2xCZHHzx8c8ek2pgHcQud+Vs=
4,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,fgjEojhRN59QpWoIJLdj28LXb9o=
4,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
3,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,OsPIjHHST+D+38YBZS8Wh8QMTZE=
3,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,HnhuF0t6v79pZ3CKX5sQjNcSrH0=
2,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,OsPIjHHST+D+38YBZS8Wh8QMTZE=
2,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,HnhuF0t6v79pZ3CKX5sQjNcSrH0=
1,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,7aMwchRfKgi9k43dwoSnoLk1/6Y=
1,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,YTMSbj+6n2GnwnFduQHUAcuJVL8=
4,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
4,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,qrkgJQTGeG/xWCEtKgoSkXVHg98=
3,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,OgIi9qAW+1kOI6WTW5adDeJJfUs=
4,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,qrkgJQTGeG/xWCEtKgoSkXVHg98=
3,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,OgIi9qAW+1kOI6WTW5adDeJJfUs=
3,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,HnhuF0t6v79pZ3CKX5sQjNcSrH0=
2,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,OgIi9qAW+1kOI6WTW5adDeJJfUs=
2,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,OgIi9qAW+1kOI6WTW5adDeJJfUs=
2,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,HnhuF0t6v79pZ3CKX5sQjNcSrH0=
10,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
9,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
1,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,1GjWoLzmjPokCR39Y98H8IgcBgA=
1,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,1GjWoLzmjPokCR39Y98H8IgcBgA=
11,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
12,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,95g4quEF5OEDxxU4METE0PnFTUY=
15,-5,+Ui7uTo13GPma99Q8xgELM2sx6o=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
15,-4,+Ui7uTo13GPma99Q8xgELM2sx6o=,pkknwIIOD2aq63HZnrqXUO9Xrog=
8,-2,1WQz3x3bspg9V58H1fjKIMQhwVU=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
6,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
7,-2,1WQz3x3bspg9V58H1fjKIMQhwVU=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
7,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
8,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
6,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
5,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
5,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,qrkgJQTGeG/xWCEtKgoSkXVHg98=
8,-3,1WQz3x3bspg9V58H1fjKIMQhwVU=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
5,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,qrkgJQTGeG/xWCEtKgoSkXVHg98=
15,-7,+Ui7uTo13GPma99Q8xgELM2sx6o=,GFaN872cbzPT13OxyCbmiix4rE0=
15,-13,+Ui7uTo13GPma99Q8xgELM2sx6o=,7bEMkLjR9L0whgfT6G/ZX8V0fBQ=
15,-6,+Ui7uTo13GPma99Q8xgELM2sx6o=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
15,-12,+Ui7uTo13GPma99Q8xgELM2sx6o=,XrkP6o02px1iMe+BmiRQO1uQm6s=
7,-3,1WQz3x3bspg9V58H1fjKIMQhwVU=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
15,-9,+Ui7uTo13GPma99Q8xgELM2sx6o=,BckXPIK/6OXIDmyDyPCNzv+MdMY=
14,-16,+Ui7uTo13GPma99Q8xgELM2sx6o=,t7sVphtik8pD/zFLR87B+AwDupg=
12,-16,+Ui7uTo13GPma99Q8xgELM2sx6o=,xGJYT6Y+pOdkMv21iUsIU6FCAuw=
13,-16,+Ui7uTo13GPma99Q8xgELM2sx6o=,xGJYT6Y+pOdkMv21iUsIU6FCAuw=
1,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,YTMSbj+6n2GnwnFduQHUAcuJVL8=
6,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
11,-16,+Ui7uTo13GPma99Q8xgELM2sx6o=,R5Vw0986BaKw0e0bKTURP9Ipkrg=
15,-14,+Ui7uTo13GPma99Q8xgELM2sx6o=,7bEMkLjR9L0whgfT6G/ZX8V0fBQ=
15,-8,+Ui7uTo13GPma99Q8xgELM2sx6o=,GFaN872cbzPT13OxyCbmiix4rE0=
15,-15,+Ui7uTo13GPma99Q8xgELM2sx6o=,t7sVphtik8pD/zFLR87B+AwDupg=
15,-11,+Ui7uTo13GPma99Q8xgELM2sx6o=,XrkP6o02px1iMe+BmiRQO1uQm6s=
15,-10,+Ui7uTo13GPma99Q8xgELM2sx6o=,BckXPIK/6OXIDmyDyPCNzv+MdMY=
14,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
13,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,95g4quEF5OEDxxU4METE0PnFTUY=
14,-3,+Ui7uTo13GPma99Q8xgELM2sx6o=,pkknwIIOD2aq63HZnrqXUO9Xrog=
13,-2,+Ui7uTo13GPma99Q8xgELM2sx6o=,95g4quEF5OEDxxU4METE0PnFTUY=
10,-15,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,R5Vw0986BaKw0e0bKTURP9Ipkrg=
15,-3,+Ui7uTo13GPma99Q8xgELM2sx6o=,pkknwIIOD2aq63HZnrqXUO9Xrog=
13,-3,+Ui7uTo13GPma99Q8xgELM2sx6o=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
9,-14,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,d2K/cASxxsZCnI4YhKKjSlEZQjU=
9,-15,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,k7yzTUtjRFZHcSMx9Fq1gc6dljs=
10,-14,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,TOgDGo6vSdROT6fwY5KipDyPztk=
7,-14,qdGQenDFd+v0uE8roNoEF4jfhUU=,gCeWnzSK+HNd3q1GsOyDxRMUFoE=
8,-15,qdGQenDFd+v0uE8roNoEF4jfhUU=,k7yzTUtjRFZHcSMx9Fq1gc6dljs=
8,-14,qdGQenDFd+v0uE8roNoEF4jfhUU=,d2K/cASxxsZCnI4YhKKjSlEZQjU=
7,-15,qdGQenDFd+v0uE8roNoEF4jfhUU=,x8ERWVsBSnrDLRNs/iaC6l7bdcQ=
6,-14,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,gCeWnzSK+HNd3q1GsOyDxRMUFoE=
6,-15,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,x8ERWVsBSnrDLRNs/iaC6l7bdcQ=
5,-15,qdGQenDFd+v0uE8roNoEF4jfhUU=,/JMEc1bfak+Em9VnJQp4jlo/E3c=
5,-14,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,kZGMRyVQhVbaCISHIXBPUZirJbE=
5,-12,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,aOqCDCgb8eMUii5ni2xU5+Td21E=
6,-12,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,YBblqa7h2Q5SqksbVz+n3D2lvfE=
5,-13,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,kZGMRyVQhVbaCISHIXBPUZirJbE=
6,-13,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,gCeWnzSK+HNd3q1GsOyDxRMUFoE=
4,-14,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,kZGMRyVQhVbaCISHIXBPUZirJbE=
3,-14,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,73TqX5W/4wtIBKRJtlbTcbC6q8g=
4,-15,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,/JMEc1bfak+Em9VnJQp4jlo/E3c=
3,-15,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,uad7A2Ef1E8E2j3cB+2VCngCL6E=
4,-8,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,ZHJdjAbgtRcax05El3IlfEGrqrc=
3,-9,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,HoHKgFRMOyPfGc4Qr37vRHLG8F0=
4,-9,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
6,-6,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,rijPSlKi0hEA098UzCyXCP+KV6Y=
3,-8,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,N0i2xCZHHzx8c8ek2pgHcQud+Vs=
6,-7,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,/GiGHaDP3CWiOJL7i3CsyCdoTJ4=
5,-7,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,ZHJdjAbgtRcax05El3IlfEGrqrc=
5,-6,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,fgjEojhRN59QpWoIJLdj28LXb9o=
4,-12,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,aOqCDCgb8eMUii5ni2xU5+Td21E=
3,-10,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,HoHKgFRMOyPfGc4Qr37vRHLG8F0=
4,-10,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
6,-10,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,UO/6wghSb91KoNauYTZqgRVUlY4=
4,-11,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,aOqCDCgb8eMUii5ni2xU5+Td21E=
5,-9,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
4,-13,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,kZGMRyVQhVbaCISHIXBPUZirJbE=
6,-9,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,UO/6wghSb91KoNauYTZqgRVUlY4=
6,-11,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,YBblqa7h2Q5SqksbVz+n3D2lvfE=
5,-11,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,aOqCDCgb8eMUii5ni2xU5+Td21E=
6,-8,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,/GiGHaDP3CWiOJL7i3CsyCdoTJ4=
3,-13,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,73TqX5W/4wtIBKRJtlbTcbC6q8g=
5,-8,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,ZHJdjAbgtRcax05El3IlfEGrqrc=
5,-10,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,FE7OQUKtCkId0zNvmo/mYwOaW/c=
3,-12,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,Ncn4Zn1BHsOX0hILC3YhIvCela8=
3,-11,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,Ncn4Zn1BHsOX0hILC3YhIvCela8=
2,-10,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,HoHKgFRMOyPfGc4Qr37vRHLG8F0=
1,-10,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,vHl/uZYt0X36VYRafRBEE+B3xfk=
2,-11,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,Ncn4Zn1BHsOX0hILC3YhIvCela8=
1,-11,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,MlnXSuSDjDlNNaSzTvoKEhUqslM=
7,-7,1WQz3x3bspg9V58H1fjKIMQhwVU=,/GiGHaDP3CWiOJL7i3CsyCdoTJ4=
7,-9,qdGQenDFd+v0uE8roNoEF4jfhUU=,UO/6wghSb91KoNauYTZqgRVUlY4=
7,-8,qdGQenDFd+v0uE8roNoEF4jfhUU=,/GiGHaDP3CWiOJL7i3CsyCdoTJ4=
8,-8,qdGQenDFd+v0uE8roNoEF4jfhUU=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
7,-6,+Ui7uTo13GPma99Q8xgELM2sx6o=,rijPSlKi0hEA098UzCyXCP+KV6Y=
15,-16,+Ui7uTo13GPma99Q8xgELM2sx6o=,t7sVphtik8pD/zFLR87B+AwDupg=
8,-6,+Ui7uTo13GPma99Q8xgELM2sx6o=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
12,-8,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
15,-2,+Ui7uTo13GPma99Q8xgELM2sx6o=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
10,-9,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,il0ZCR4SctRRP6M/ipkbbxwkwao=
11,-8,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
8,-7,+Ui7uTo13GPma99Q8xgELM2sx6o=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
10,-8,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
12,-9,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,8L6+js0C8csPieIfW/VmfR1EZNc=
11,-9,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,il0ZCR4SctRRP6M/ipkbbxwkwao=
9,-8,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
10,-4,+Ui7uTo13GPma99Q8xgELM2sx6o=,UubqGLrhZj4IL09mnlgpmyQsmvc=
8,-9,qdGQenDFd+v0uE8roNoEF4jfhUU=,1Pgih69HYkgeMYRhytJgo1m1aMc=
0,-10,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,vHl/uZYt0X36VYRafRBEE+B3xfk=
10,-5,+Ui7uTo13GPma99Q8xgELM2sx6o=,GOuKZcBaik/7JsI/OXce2kkCpwU=
11,-4,1WQz3x3bspg9V58H1fjKIMQhwVU=,UubqGLrhZj4IL09mnlgpmyQsmvc=
11,-5,1WQz3x3bspg9V58H1fjKIMQhwVU=,GOuKZcBaik/7JsI/OXce2kkCpwU=
0,-11,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,MlnXSuSDjDlNNaSzTvoKEhUqslM=
12,-6,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
9,-7,1WQz3x3bspg9V58H1fjKIMQhwVU=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
10,-7,+Ui7uTo13GPma99Q8xgELM2sx6o=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
11,-6,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,GOuKZcBaik/7JsI/OXce2kkCpwU=
10,-6,+Ui7uTo13GPma99Q8xgELM2sx6o=,GOuKZcBaik/7JsI/OXce2kkCpwU=
12,-4,1WQz3x3bspg9V58H1fjKIMQhwVU=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
9,-4,+Ui7uTo13GPma99Q8xgELM2sx6o=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
9,-6,+Ui7uTo13GPma99Q8xgELM2sx6o=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
12,-7,1WQz3x3bspg9V58H1fjKIMQhwVU=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
12,-5,1WQz3x3bspg9V58H1fjKIMQhwVU=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
10,-12,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,OnRkd5AWMe8fXaV0HglJeJTjcUE=
9,-5,+Ui7uTo13GPma99Q8xgELM2sx6o=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
10,-13,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,TOgDGo6vSdROT6fwY5KipDyPztk=
7,-10,qdGQenDFd+v0uE8roNoEF4jfhUU=,UO/6wghSb91KoNauYTZqgRVUlY4=
8,-12,qdGQenDFd+v0uE8roNoEF4jfhUU=,m6U8LP5JQoE0jZ6EZv5rkTrj3lI=
11,-7,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
8,-11,qdGQenDFd+v0uE8roNoEF4jfhUU=,m6U8LP5JQoE0jZ6EZv5rkTrj3lI=
9,-11,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,m6U8LP5JQoE0jZ6EZv5rkTrj3lI=
9,-12,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,m6U8LP5JQoE0jZ6EZv5rkTrj3lI=
7,-13,qdGQenDFd+v0uE8roNoEF4jfhUU=,gCeWnzSK+HNd3q1GsOyDxRMUFoE=
8,-10,qdGQenDFd+v0uE8roNoEF4jfhUU=,1Pgih69HYkgeMYRhytJgo1m1aMc=
7,-11,qdGQenDFd+v0uE8roNoEF4jfhUU=,YBblqa7h2Q5SqksbVz+n3D2lvfE=
10,-10,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,il0ZCR4SctRRP6M/ipkbbxwkwao=
9,-13,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,d2K/cASxxsZCnI4YhKKjSlEZQjU=
7,-12,qdGQenDFd+v0uE8roNoEF4jfhUU=,YBblqa7h2Q5SqksbVz+n3D2lvfE=
10,-11,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,OnRkd5AWMe8fXaV0HglJeJTjcUE=
8,-13,qdGQenDFd+v0uE8roNoEF4jfhUU=,d2K/cASxxsZCnI4YhKKjSlEZQjU=
9,-10,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,1Pgih69HYkgeMYRhytJgo1m1aMc=
0,-4,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,YTMSbj+6n2GnwnFduQHUAcuJVL8=
0,-2,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,1GjWoLzmjPokCR39Y98H8IgcBgA=
0,-3,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,YTMSbj+6n2GnwnFduQHUAcuJVL8=
0,-5,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,7aMwchRfKgi9k43dwoSnoLk1/6Y=
0,-1,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,1GjWoLzmjPokCR39Y98H8IgcBgA=
15,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
7,-16,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,x8ERWVsBSnrDLRNs/iaC6l7bdcQ=
8,-16,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,k7yzTUtjRFZHcSMx9Fq1gc6dljs=
9,-16,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,k7yzTUtjRFZHcSMx9Fq1gc6dljs=
10,-16,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,R5Vw0986BaKw0e0bKTURP9Ipkrg=
6,-16,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,x8ERWVsBSnrDLRNs/iaC6l7bdcQ=
4,-16,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,/JMEc1bfak+Em9VnJQp4jlo/E3c=
5,-16,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,/JMEc1bfak+Em9VnJQp4jlo/E3c=
3,-16,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,uad7A2Ef1E8E2j3cB+2VCngCL6E=
2,-8,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,N0i2xCZHHzx8c8ek2pgHcQud+Vs=
0,-9,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,vHl/uZYt0X36VYRafRBEE+B3xfk=
1,-7,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,SpwfTI3vxT/mwZJ1xKoUQuHlmuw=
2,-7,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,N0i2xCZHHzx8c8ek2pgHcQud+Vs=
2,-9,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,HoHKgFRMOyPfGc4Qr37vRHLG8F0=
1,-9,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,vHl/uZYt0X36VYRafRBEE+B3xfk=
0,-6,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,7aMwchRfKgi9k43dwoSnoLk1/6Y=
2,-6,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,OsPIjHHST+D+38YBZS8Wh8QMTZE=
1,-6,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,7aMwchRfKgi9k43dwoSnoLk1/6Y=
0,-7,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,SpwfTI3vxT/mwZJ1xKoUQuHlmuw=
0,-8,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,SpwfTI3vxT/mwZJ1xKoUQuHlmuw=
2,-16,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,uad7A2Ef1E8E2j3cB+2VCngCL6E=
1,-8,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,SpwfTI3vxT/mwZJ1xKoUQuHlmuw=
0,-16,+Ui7uTo13GPma99Q8xgELM2sx6o=,p40iPOJ5VE8rHF1cTiohoGQ0lEg=
1,-16,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,p40iPOJ5VE8rHF1cTiohoGQ0lEg=
2,-14,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,73TqX5W/4wtIBKRJtlbTcbC6q8g=
1,-13,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,kHldNkXU9CyH+5MNnY1gxx/KuII=
2,-15,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,uad7A2Ef1E8E2j3cB+2VCngCL6E=
0,-15,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,p40iPOJ5VE8rHF1cTiohoGQ0lEg=
0,-13,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,kHldNkXU9CyH+5MNnY1gxx/KuII=
1,-15,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,p40iPOJ5VE8rHF1cTiohoGQ0lEg=
2,-12,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,Ncn4Zn1BHsOX0hILC3YhIvCela8=
1,-14,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,kHldNkXU9CyH+5MNnY1gxx/KuII=
2,-13,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,73TqX5W/4wtIBKRJtlbTcbC6q8g=
1,-12,5/UeGWfaG3CUjXkgBEV5IbYdUqw=,MlnXSuSDjDlNNaSzTvoKEhUqslM=
0,-14,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,kHldNkXU9CyH+5MNnY1gxx/KuII=
0,-12,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,MlnXSuSDjDlNNaSzTvoKEhUqslM=
9,-9,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,1Pgih69HYkgeMYRhytJgo1m1aMc=
14,-2,+Ui7uTo13GPma99Q8xgELM2sx6o=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
